InductedToHallOfFame,OnHallOfFameBallot,FullPlayerName,YearsPlayed,AB,R,H,Doubles,Triples,HR,RBI,SB,BattingAverage,SluggingPct,AllStarAppearances,TB,TotalPlayerAwards,LastYearPlayed,ID
FALSE,TRUE,Felix Millan,12,5791,699,1617,229,38,22,403,67,.279,.343,3,1988,3,1977,millafe01
FALSE,TRUE,Wally Pipp,15,6914,974,1941,311,148,90,998,125,.281,.408,0,2818,1,1928,pippwa01
FALSE,TRUE,Luis Castillo,15,6510,1001,1889,194,59,28,443,370,.290,.351,3,2285,4,2010,castilu01
FALSE,TRUE,Jose Cruz,19,7917,1036,2251,391,94,165,1077,317,.284,.420,2,3325,7,1988,cruzjo01
FALSE,TRUE,Phil Gagliano,12,1411,150,336,50,7,14,159,5,.238,.313,0,442,0,1974,gagliph01
FALSE,TRUE,Manny Mota,20,3779,496,1149,125,52,31,438,50,.304,.389,1,1471,1,1982,motama01
FALSE,TRUE,Bill Bruton,12,6056,937,1651,241,102,94,545,207,.273,.393,0,2378,0,1964,brutobi01
FALSE,TRUE,Joe Boley,6,1780,203,478,88,22,7,227,15,.269,.354,0,631,0,1932,boleyjo01
FALSE,TRUE,Jeromy Burnitz,14,5710,917,1447,298,29,315,981,74,.253,.481,1,2748,2,2006,burnije01
TRUE,TRUE,Frank Thomas,19,8199,1494,2468,495,12,521,1704,32,.301,.555,5,4550,37,2008,thomafr04
FALSE,TRUE,Ron Santo,15,8143,1138,2254,365,67,342,1331,35,.277,.464,9,3779,12,1974,santoro01
FALSE,TRUE,Rick Reichardt,11,3307,391,864,109,24,116,445,40,.261,.414,0,1369,0,1974,reichri01
FALSE,TRUE,Red Schoendienst,19,8479,1223,2449,427,78,84,773,89,.289,.387,11,3284,3,1963,schoere01
FALSE,TRUE,Garry Templeton,16,7721,893,2096,329,106,70,728,242,.271,.369,3,2847,5,1991,templga01
FALSE,TRUE,Birdie Tebbetts,14,3704,357,1000,169,22,38,469,29,.270,.358,4,1327,3,1952,tebbebi01
FALSE,TRUE,Keith Hernandez,17,7370,1124,2182,426,60,162,1071,98,.296,.436,5,3214,27,1990,hernake01
FALSE,TRUE,Pinky Higgins,14,6636,930,1941,374,51,140,1075,61,.292,.428,3,2837,5,1946,higgipi01
FALSE,TRUE,Sam Chapman,11,4988,754,1329,210,52,180,773,41,.266,.438,1,2183,0,1951,chapmsa01
FALSE,TRUE,Prince Fielder,12,5821,862,1645,321,10,319,1028,18,.283,.506,6,2943,20,2016,fieldpr01
FALSE,TRUE,Otis Nixon,17,5115,878,1379,142,27,11,318,620,.270,.314,0,1608,0,1999,nixonot01
FALSE,TRUE,Pep Young,10,2466,274,645,128,34,32,347,18,.262,.380,0,937,0,1945,youngpe01
TRUE,TRUE,Lou Boudreau,15,6029,861,1779,385,66,68,789,51,.295,.415,8,2500,11,1952,boudrlo01
FALSE,TRUE,Rich Aurilia,15,5721,745,1576,301,22,186,756,23,.275,.433,1,2479,4,2009,aurilri01
FALSE,TRUE,Chris Chambliss,17,7571,912,2109,392,42,185,972,40,.279,.415,1,3140,6,1988,chambch01
FALSE,TRUE,Larry Stahl,10,1721,167,400,58,19,36,163,22,.232,.351,0,604,0,1973,stahlla01
FALSE,TRUE,Todd Walker,12,4554,647,1316,284,30,107,545,66,.289,.435,0,1981,1,2007,walketo04
FALSE,TRUE,Bill Robinson,16,4364,536,1127,229,29,166,641,71,.258,.438,0,1912,0,1983,robinbi02
FALSE,TRUE,Phil Nevin,12,4188,584,1131,209,6,208,743,18,.270,.472,1,1976,3,2006,nevinph01
FALSE,TRUE,Jacoby Ellsbury,11,4846,749,1376,241,47,104,512,343,.284,.417,1,2023,9,2017,ellsbja01
FALSE,TRUE,Brian Jordan,15,5160,755,1454,267,37,184,821,119,.282,.455,1,2347,5,2006,jordabr01
FALSE,TRUE,Raul Mondesi,13,5814,909,1589,319,49,271,860,229,.273,.485,1,2819,9,2005,mondera01
TRUE,TRUE,Duke Snider,18,7161,1259,2116,358,85,407,1333,99,.295,.540,8,3865,6,1964,snidedu01
FALSE,TRUE,Bill Dahlen,21,9036,1590,2461,413,163,84,1234,548,.272,.382,0,3452,0,1911,dahlebi01
TRUE,TRUE,George Brett,21,10349,1583,3154,665,137,317,1596,201,.305,.487,13,5044,32,1993,brettge01
TRUE,TRUE,Ken Griffey,22,9801,1662,2781,524,38,630,1836,184,.284,.538,13,5271,44,2010,griffke02
FALSE,TRUE,Phil Garner,16,6136,780,1594,299,82,109,738,225,.260,.389,4,2384,4,1988,garneph01
FALSE,TRUE,Herman Long,16,7678,1456,2129,342,97,91,1055,537,.277,.383,0,2938,0,1904,longhe01
FALSE,TRUE,Jermaine Dye,14,6487,984,1779,363,25,325,1072,46,.274,.488,2,3167,15,2009,dyeje01
FALSE,TRUE,Dick McAuliffe,16,6185,888,1530,231,71,197,697,63,.247,.403,3,2494,0,1975,mcauldi01
FALSE,TRUE,Wally Moon,12,4843,737,1399,212,60,142,661,89,.289,.445,2,2157,3,1965,moonwa01
FALSE,TRUE,Curt Flood,15,6357,851,1861,271,44,85,636,88,.293,.389,3,2475,8,1971,floodcu01
FALSE,TRUE,Duke Sims,11,2422,263,580,80,6,100,310,6,.239,.401,0,972,0,1974,simsdu01
FALSE,TRUE,Jason Jones,1,107,11,23,6,0,3,11,0,.215,.355,0,38,0,2003,jonesja05
FALSE,TRUE,Connie Mack,11,2698,392,659,79,28,5,265,127,.244,.300,0,809,0,1896,mackco01
FALSE,TRUE,Andy Van Slyke,13,5711,835,1562,293,91,164,792,245,.274,.443,3,2529,11,1995,vanslan01
FALSE,TRUE,Ryan Klesko,16,5611,874,1564,343,33,278,987,91,.279,.500,1,2807,3,2007,kleskry01
FALSE,TRUE,Earl Torgeson,15,4969,848,1318,215,46,149,740,133,.265,.417,0,2072,0,1961,torgeea01
FALSE,TRUE,Dave Bancroft,16,7182,1048,2004,320,77,32,591,145,.279,.358,0,2574,8,1930,bancrda01
FALSE,TRUE,Jose Pagan,15,3689,387,922,138,26,52,372,46,.250,.344,0,1268,0,1973,paganjo01
FALSE,TRUE,Del Rice,17,3826,342,908,177,20,79,441,2,.237,.356,1,1362,0,1961,ricede01
TRUE,TRUE,Roberto Alomar,17,9073,1508,2724,504,80,210,1134,474,.300,.443,12,4018,24,2004,alomaro01
FALSE,TRUE,Bob Horner,10,3777,560,1047,169,8,218,685,14,.277,.499,1,1886,7,1988,hornebo01
FALSE,TRUE,Hank Severeid,15,4312,408,1245,204,42,17,539,35,.289,.367,0,1584,0,1926,severha01
FALSE,TRUE,Gabby Street,8,1501,98,312,44,11,2,105,17,.208,.256,0,384,1,1931,streega01
FALSE,TRUE,Bob Boone,19,7245,679,1838,303,26,105,826,38,.254,.346,4,2508,9,1990,boonebo01
FALSE,TRUE,Bill Mazeroski,17,7755,769,2016,294,62,138,853,27,.260,.367,7,2848,13,1972,mazerbi01
FALSE,TRUE,Bill Hinchman,10,3043,364,793,128,69,20,369,85,.261,.368,0,1119,0,1920,hinchbi01
FALSE,TRUE,Al Oliver,18,9049,1189,2743,529,77,219,1326,84,.303,.451,7,4083,15,1985,oliveal01
FALSE,TRUE,Brian Downing,20,7853,1188,2099,360,28,275,1073,50,.267,.425,1,3340,2,1992,downibr01
FALSE,TRUE,George Foster,18,7023,986,1925,307,47,348,1239,51,.274,.480,5,3370,21,1986,fostege01
FALSE,TRUE,Jim Eisenreich,15,3995,492,1160,221,39,52,477,105,.290,.404,0,1615,0,1998,eisenji01
FALSE,TRUE,Bob O'Farrell,21,4101,517,1120,201,58,51,549,35,.273,.388,0,1590,4,1935,ofarrbo01
FALSE,TRUE,Hughie Jennings,18,4895,992,1526,232,88,18,840,359,.312,.406,0,1988,0,1918,jennihu01
FALSE,TRUE,Freddy Leach,10,3733,543,1147,196,53,72,509,32,.307,.446,0,1665,0,1932,leachfr01
FALSE,TRUE,Adrian Gonzalez,15,7139,997,2050,437,12,317,1202,6,.287,.485,5,3462,18,2018,gonzaad01
FALSE,TRUE,Ray Blades,10,2415,467,726,133,51,50,340,33,.301,.460,0,1111,0,1932,bladera01
FALSE,TRUE,Ken McMullen,16,5131,568,1273,172,26,156,606,20,.248,.383,0,1965,0,1977,mcmulke01
FALSE,TRUE,Bobby Thomson,15,6305,903,1705,267,74,264,1026,38,.270,.462,3,2912,0,1960,thomsbo01
FALSE,TRUE,Charles Zimmer,19,4546,617,1225,222,76,26,625,151,.269,.369,0,1677,0,1903,zimmech01
FALSE,TRUE,Bill Madlock,15,6594,920,2008,348,34,163,860,174,.305,.442,3,2913,6,1987,madlobi01
FALSE,TRUE,Harry Davis,22,6653,1001,1841,361,145,75,951,285,.277,.408,0,2717,0,1917,davisha01
FALSE,TRUE,Ken Williams,14,4862,860,1552,285,77,196,913,154,.319,.530,0,2579,0,1929,willike01
FALSE,TRUE,Vernon Wells,15,6642,930,1794,379,34,270,958,109,.270,.459,3,3051,9,2013,wellsve01
FALSE,TRUE,Orlando Hudson,11,4825,648,1319,256,66,93,542,85,.273,.412,2,1986,5,2012,hudsoor01
FALSE,TRUE,David Wright,14,5998,949,1777,390,26,242,970,196,.296,.491,7,2945,13,2018,wrighda03
FALSE,TRUE,Chris Speier,19,7156,770,1759,302,50,112,720,42,.246,.349,3,2497,1,1989,speiech01
FALSE,TRUE,Jose Bautista,15,6051,1022,1496,312,17,344,975,70,.247,.475,6,2874,16,2018,bautijo02
FALSE,TRUE,Eddie Grant,10,3385,399,844,79,30,5,277,153,.249,.295,0,998,0,1915,granted01
FALSE,TRUE,Pat Moran,14,2634,198,618,102,24,18,262,55,.235,.312,0,822,0,1914,moranpa01
FALSE,TRUE,John Briggs,12,4117,601,1041,170,43,139,507,64,.253,.416,0,1714,0,1975,briggjo02
FALSE,TRUE,Jimmy Sheckard,17,7605,1296,2084,354,136,56,813,465,.274,.378,0,2878,0,1913,sheckji01
FALSE,TRUE,Kent Hrbek,14,6192,903,1749,312,18,293,1086,37,.282,.481,1,2976,8,1994,hrbekke01
FALSE,TRUE,Mark Grudzielanek,15,7052,946,2040,391,36,90,640,133,.289,.393,1,2773,1,2010,grudzma01
FALSE,TRUE,Chuck Klein,17,6486,1168,2076,398,74,300,1201,79,.320,.543,2,3522,11,1944,kleinch01
FALSE,TRUE,Earl Smith,12,2264,225,686,115,19,46,355,18,.303,.432,0,977,3,1930,smithea02
FALSE,TRUE,Jim Northrup,12,4692,603,1254,218,42,153,610,39,.267,.429,0,2015,0,1975,northji01
FALSE,TRUE,Stuffy McInnis,19,7822,872,2405,312,101,20,1063,172,.307,.381,0,2979,5,1927,mcinnst01
FALSE,TRUE,Larry Brown,12,3449,331,803,108,13,47,254,22,.233,.313,0,1078,0,1974,brownla01
FALSE,TRUE,Bill Wambsganss,13,5237,710,1359,215,59,7,520,140,.259,.327,0,1713,0,1926,wambsbi01
FALSE,TRUE,Ira Thomas,10,1352,124,327,46,17,3,155,20,.242,.308,0,416,3,1915,thomair01
FALSE,TRUE,Billy Southworth,13,4359,661,1296,173,91,52,561,138,.297,.415,0,1807,0,1929,southbi01
FALSE,TRUE,Bill Mueller,11,4223,663,1229,265,22,85,493,20,.291,.425,0,1793,3,2006,muellbi02
FALSE,TRUE,Lou Whitaker,19,8570,1386,2369,420,65,244,1084,143,.276,.426,5,3651,12,1995,whitalo01
FALSE,TRUE,Justin Morneau,14,5699,772,1603,349,23,247,985,5,.281,.481,4,2739,8,2016,morneju01
FALSE,TRUE,Tommy Leach,19,7959,1355,2143,266,172,63,810,361,.269,.370,0,2942,3,1918,leachto01
FALSE,TRUE,Hideki Matsui,10,4442,656,1253,249,12,175,760,13,.282,.462,2,2051,7,2012,matsuhi01
FALSE,TRUE,Jayson Werth,15,5484,883,1465,300,22,229,799,132,.267,.455,1,2496,5,2017,werthja01
FALSE,TRUE,Garret Anderson,17,8640,1084,2529,522,36,287,1365,80,.293,.461,3,3984,9,2010,anderga01
FALSE,TRUE,Del Unser,15,5215,617,1344,179,42,87,481,64,.258,.358,0,1868,1,1982,unserde01
FALSE,TRUE,Jimmie Wilson,18,4778,580,1358,252,32,32,621,86,.284,.370,2,1770,2,1940,wilsoji01
TRUE,TRUE,Mickey Cochrane,13,5169,1041,1652,333,64,119,832,64,.320,.478,2,2470,28,1937,cochrmi01
FALSE,TRUE,Babe Herman,13,5603,882,1818,399,110,181,997,94,.324,.532,0,2980,0,1945,hermaba01
FALSE,TRUE,Al Bumbry,14,5053,778,1422,220,52,54,402,254,.281,.378,1,1908,4,1985,bumbral01
FALSE,TRUE,Howard Johnson,14,4940,760,1229,247,22,228,760,231,.249,.446,2,2204,6,1995,johnsho01
FALSE,TRUE,Leo Cardenas,16,6707,662,1725,285,49,118,689,39,.257,.367,5,2462,2,1975,cardele01
FALSE,TRUE,Rusty Staub,23,9720,1189,2716,499,47,292,1466,47,.279,.431,6,4185,3,1985,staubru01
FALSE,TRUE,Tony Lazzeri,14,6297,986,1840,334,115,178,1191,148,.292,.467,1,2938,4,1939,lazzeto01
FALSE,TRUE,Shane Victorino,12,4630,731,1274,231,70,108,489,231,.275,.425,2,1969,7,2015,victosh01
FALSE,TRUE,Joe Carter,16,8422,1170,2184,432,53,396,1445,231,.259,.464,5,3910,13,1998,cartejo01
FALSE,TRUE,Jim Beauchamp,10,661,79,153,18,4,14,90,6,.231,.334,0,221,0,1973,beaucji01
FALSE,TRUE,Fred McGriff,19,8757,1349,2490,441,24,493,1550,72,.284,.509,5,4458,19,2004,mcgrifr01
FALSE,TRUE,Orlando Cabrera,15,7562,985,2055,459,32,123,854,216,.272,.390,0,2947,3,2011,cabreor01
